UID Value,UID Name,UID Keyword,UID Type,Part,Deprecated
1.2.840.10008.1.1,Verification SOP Class,Verification,SOP Class,PS3.4 ,false
1.2.840.10008.1.2,Implicit VR Little Endian: Default Transfer Syntax for DICOM,ImplicitVRLittleEndian,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.1,Explicit VR Little Endian,ExplicitVRLittleEndian,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.1.99,Deflated Explicit VR Little Endian,DeflatedExplicitVRLittleEndian,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.2,Explicit VR Big Endian (Retired),ExplicitVRBigEndian,Transfer Syntax,PS3.5 (2011) ,true
1.2.840.10008.1.2.4.50,JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression,JPEGBaseline8Bit,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.51,JPEG Extended (Process 2 & 4): Default Transfer Syntax for Lossy JPEG 12 Bit Image Compression (Process 4 only),JPEGExtended12Bit,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.52,JPEG Extended (Process 3 & 5) (Retired),JPEGExtended35,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.53,"JPEG Spectral Selection, Non-Hierarchical (Process 6 & 8) (Retired)",JPEGSpectralSelectionNonHierarchical68,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.54,"JPEG Spectral Selection, Non-Hierarchical (Process 7 & 9) (Retired)",JPEGSpectralSelectionNonHierarchical79,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.55,"JPEG Full Progression, Non-Hierarchical (Process 10 & 12) (Retired)",JPEGFullProgressionNonHierarchical1012,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.56,"JPEG Full Progression, Non-Hierarchical (Process 11 & 13) (Retired)",JPEGFullProgressionNonHierarchical1113,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.57,"JPEG Lossless, Non-Hierarchical (Process 14)",JPEGLossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.58,"JPEG Lossless, Non-Hierarchical (Process 15) (Retired)",JPEGLosslessNonHierarchical15,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.59,"JPEG Extended, Hierarchical (Process 16 & 18) (Retired)",JPEGExtendedHierarchical1618,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.60,"JPEG Extended, Hierarchical (Process 17 & 19) (Retired)",JPEGExtendedHierarchical1719,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.61,"JPEG Spectral Selection, Hierarchical (Process 20 & 22) (Retired)",JPEGSpectralSelectionHierarchical2022,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.62,"JPEG Spectral Selection, Hierarchical (Process 21 & 23) (Retired)",JPEGSpectralSelectionHierarchical2123,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.63,"JPEG Full Progression, Hierarchical (Process 24 & 26) (Retired)",JPEGFullProgressionHierarchical2426,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.64,"JPEG Full Progression, Hierarchical (Process 25 & 27) (Retired)",JPEGFullProgressionHierarchical2527,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.65,"JPEG Lossless, Hierarchical (Process 28) (Retired)",JPEGLosslessHierarchical28,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.66,"JPEG Lossless, Hierarchical (Process 29) (Retired)",JPEGLosslessHierarchical29,Transfer Syntax,PS3.5 (2001) ,true
1.2.840.10008.1.2.4.70,"JPEG Lossless, Non-Hierarchical, First-Order Prediction (Process 14 [Selection Value 1]): Default Transfer Syntax for Lossless JPEG Image Compression",JPEGLosslessSV1,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.80,JPEG-LS Lossless Image Compression,JPEGLSLossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.81,JPEG-LS Lossy (Near-Lossless) Image Compression,JPEGLSNearLossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.90,JPEG 2000 Image Compression (Lossless Only),JPEG2000Lossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.91,JPEG 2000 Image Compression,JPEG2000,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.92,JPEG 2000 Part 2 Multi-component Image Compression (Lossless Only),JPEG2000MCLossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.93,JPEG 2000 Part 2 Multi-component Image Compression,JPEG2000MC,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.94,JPIP Referenced,JPIPReferenced,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.95,JPIP Referenced Deflate,JPIPReferencedDeflate,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.100,MPEG2 Main Profile / Main Level,MPEG2MPML,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.101,MPEG2 Main Profile / High Level,MPEG2MPHL,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.102,MPEG-4 AVC/H.264 High Profile / Level 4.1,MPEG4HP41,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.103,MPEG-4 AVC/H.264 BD-compatible High Profile / Level 4.1,MPEG4HP41BD,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.104,MPEG-4 AVC/H.264 High Profile / Level 4.2 For 2D Video,MPEG4HP422D,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.105,MPEG-4 AVC/H.264 High Profile / Level 4.2 For 3D Video,MPEG4HP423D,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.106,MPEG-4 AVC/H.264 Stereo High Profile / Level 4.2,MPEG4HP42STEREO,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.107,HEVC/H.265 Main Profile / Level 5.1,HEVCMP51,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.4.108,HEVC/H.265 Main 10 Profile / Level 5.1,HEVCM10P51,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.5,RLE Lossless,RLELossless,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.6.1,RFC 2557 MIME encapsulation (Retired),RFC2557MIMEEncapsulation,Transfer Syntax,PS3.10 (2018b) ,true
1.2.840.10008.1.2.6.2,XML Encoding (Retired),XMLEncoding,Transfer Syntax,PS3.10 (2018b) ,true
1.2.840.10008.1.2.7.1,SMPTE ST 2110-20 Uncompressed Progressive Active Video,SMPTEST211020UncompressedProgressiveActiveVideo,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.7.2,SMPTE ST 2110-20 Uncompressed Interlaced Active Video,SMPTEST211020UncompressedInterlacedActiveVideo,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.2.7.3,SMPTE ST 2110-30 PCM Digital Audio,SMPTEST211030PCMDigitalAudio,Transfer Syntax,PS3.5 ,false
1.2.840.10008.1.3.10,Media Storage Directory Storage,MediaStorageDirectoryStorage,SOP Class,PS3.4 ,false
1.2.840.10008.1.4.1.1,Talairach Brain Atlas Frame of Reference,TalairachBrainAtlas,Well-known frame of reference,,false
1.2.840.10008.1.4.1.2,SPM2 T1 Frame of Reference,SPM2T1,Well-known frame of reference,,false
1.2.840.10008.1.4.1.3,SPM2 T2 Frame of Reference,SPM2T2,Well-known frame of reference,,false
1.2.840.10008.1.4.1.4,SPM2 PD Frame of Reference,SPM2PD,Well-known frame of reference,,false
1.2.840.10008.1.4.1.5,SPM2 EPI Frame of Reference,SPM2EPI,Well-known frame of reference,,false
1.2.840.10008.1.4.1.6,SPM2 FIL T1 Frame of Reference,SPM2FILT1,Well-known frame of reference,,false
1.2.840.10008.1.4.1.7,SPM2 PET Frame of Reference,SPM2PET,Well-known frame of reference,,false
1.2.840.10008.1.4.1.8,SPM2 TRANSM Frame of Reference,SPM2TRANSM,Well-known frame of reference,,false
1.2.840.10008.1.4.1.9,SPM2 SPECT Frame of Reference,SPM2SPECT,Well-known frame of reference,,false
1.2.840.10008.1.4.1.10,SPM2 GRAY Frame of Reference,SPM2GRAY,Well-known frame of reference,,false
1.2.840.10008.1.4.1.11,SPM2 WHITE Frame of Reference,SPM2WHITE,Well-known frame of reference,,false
1.2.840.10008.1.4.1.12,SPM2 CSF Frame of Reference,SPM2CSF,Well-known frame of reference,,false
1.2.840.10008.1.4.1.13,SPM2 BRAINMASK Frame of Reference,SPM2BRAINMASK,Well-known frame of reference,,false
1.2.840.10008.1.4.1.14,SPM2 AVG305T1 Frame of Reference,SPM2AVG305T1,Well-known frame of reference,,false
1.2.840.10008.1.4.1.15,SPM2 AVG152T1 Frame of Reference,SPM2AVG152T1,Well-known frame of reference,,false
1.2.840.10008.1.4.1.16,SPM2 AVG152T2 Frame of Reference,SPM2AVG152T2,Well-known frame of reference,,false
1.2.840.10008.1.4.1.17,SPM2 AVG152PD Frame of Reference,SPM2AVG152PD,Well-known frame of reference,,false
1.2.840.10008.1.4.1.18,SPM2 SINGLESUBJT1 Frame of Reference,SPM2SINGLESUBJT1,Well-known frame of reference,,false
1.2.840.10008.1.4.2.1,ICBM 452 T1 Frame of Reference,ICBM452T1,Well-known frame of reference,,false
1.2.840.10008.1.4.2.2,ICBM Single Subject MRI Frame of Reference,ICBMSingleSubjectMRI,Well-known frame of reference,,false
1.2.840.10008.1.4.3.1,IEC 61217 Fixed Coordinate System Frame of Reference,IEC61217FixedCoordinateSystem,Well-known frame of reference,PS3.3 ,false
1.2.840.10008.1.4.3.2,Standard Robotic-Arm Coordinate System Frame of Reference,StandardRoboticArmCoordinateSystem,Well-known frame of reference,PS3.3 ,false
1.2.840.10008.1.4.4.1,SRI24 Frame of Reference,SRI24,Well-known frame of reference,,false
1.2.840.10008.1.4.5.1,Colin27 Frame of Reference,Colin27,Well-known frame of reference,,false
1.2.840.10008.1.4.6.1,LPBA40/AIR Frame of Reference,LPBA40AIR,Well-known frame of reference,,false
1.2.840.10008.1.4.6.2,LPBA40/FLIRT Frame of Reference,LPBA40FLIRT,Well-known frame of reference,,false
1.2.840.10008.1.4.6.3,LPBA40/SPM5 Frame of Reference,LPBA40SPM5,Well-known frame of reference,,false
1.2.840.10008.1.5.1,Hot Iron Color Palette SOP Instance,HotIronPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.2,PET Color Palette SOP Instance,PETPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.3,Hot Metal Blue Color Palette SOP Instance,HotMetalBluePalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.4,PET 20 Step Color Palette SOP Instance,PET20StepPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.5,Spring Color Palette SOP Instance,SpringPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.6,Summer Color Palette SOP Instance,SummerPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.7,Fall Color Palette SOP Instance,FallPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.5.8,Winter Color Palette SOP Instance,WinterPalette,Well-known SOP Instance,PS3.6 ,false
1.2.840.10008.1.9,Basic Study Content Notification SOP Class (Retired),BasicStudyContentNotification,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.1.20,Papyrus 3 Implicit VR Little Endian (Retired),Papyrus3ImplicitVRLittleEndian,Transfer Syntax,(2015c),true
1.2.840.10008.1.20.1,Storage Commitment Push Model SOP Class,StorageCommitmentPushModel,SOP Class,PS3.4 ,false
1.2.840.10008.1.20.1.1,Storage Commitment Push Model SOP Instance,StorageCommitmentPushModelInstance,Well-known SOP Instance,PS3.4 ,false
1.2.840.10008.1.20.2,Storage Commitment Pull Model SOP Class (Retired),StorageCommitmentPullModel,SOP Class,PS3.4 (2001) ,true
1.2.840.10008.1.20.2.1,Storage Commitment Pull Model SOP Instance (Retired),StorageCommitmentPullModelInstance,Well-known SOP Instance,PS3.4 (2001) ,true
1.2.840.10008.1.40,Procedural Event Logging SOP Class,ProceduralEventLogging,SOP Class,PS3.4 ,false
1.2.840.10008.1.40.1,Procedural Event Logging SOP Instance,ProceduralEventLoggingInstance,Well-known SOP Instance,PS3.4 ,false
1.2.840.10008.1.42,Substance Administration Logging SOP Class,SubstanceAdministrationLogging,SOP Class,PS3.4 ,false
1.2.840.10008.1.42.1,Substance Administration Logging SOP Instance,SubstanceAdministrationLoggingInstance,Well-known SOP Instance,PS3.4 ,false
1.2.840.10008.2.6.1,DICOM UID Registry,DCMUID,DICOM UIDs as a Coding Scheme,PS3.6 ,false
1.2.840.10008.2.16.4,DICOM Controlled Terminology,DCM,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.5,Adult Mouse Anatomy Ontology,MA,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.6,Uberon Ontology,UBERON,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.7,Integrated Taxonomic Information System (ITIS) Taxonomic Serial Number (TSN),ITIS_TSN,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.8,Mouse Genome Initiative (MGI),MGI,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.9,PubChem Compound CID,PUBCHEM_CID,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.10,Dublin Core,DC,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.11,New York University Melanoma Clinical Cooperative Group,NYUMCCG,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.12,Mayo Clinic Non-radiological Images Specific Body Structure Anatomical Surface Region Guide,MAYONRISBSASRG,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.13,Image Biomarker Standardisation Initiative,IBSI,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.14,Radiomics Ontology,RO,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.15,RadElement,RADELEMENT,Coding Scheme,PS3.16 ,false
1.2.840.10008.2.16.16,ICD-11,I11,Coding Scheme,PS3.16 ,false
1.2.840.10008.3.1.1.1,DICOM Application Context Name,DICOMApplicationContext,Application Context Name,PS3.7 ,false
1.2.840.10008.3.1.2.1.1,Detached Patient Management SOP Class (Retired),DetachedPatientManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.1.4,Detached Patient Management Meta SOP Class (Retired),DetachedPatientManagementMeta,Meta SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.2.1,Detached Visit Management SOP Class (Retired),DetachedVisitManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.3.1,Detached Study Management SOP Class (Retired),DetachedStudyManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.3.2,Study Component Management SOP Class (Retired),StudyComponentManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.3.3,Modality Performed Procedure Step SOP Class,ModalityPerformedProcedureStep,SOP Class,PS3.4 ,false
1.2.840.10008.3.1.2.3.4,Modality Performed Procedure Step Retrieve SOP Class,ModalityPerformedProcedureStepRetrieve,SOP Class,PS3.4 ,false
1.2.840.10008.3.1.2.3.5,Modality Performed Procedure Step Notification SOP Class,ModalityPerformedProcedureStepNotification,SOP Class,PS3.4 ,false
1.2.840.10008.3.1.2.5.1,Detached Results Management SOP Class (Retired),DetachedResultsManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.5.4,Detached Results Management Meta SOP Class (Retired),DetachedResultsManagementMeta,Meta SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.5.5,Detached Study Management Meta SOP Class (Retired),DetachedStudyManagementMeta,Meta SOP Class,PS3.4 (2004) ,true
1.2.840.10008.3.1.2.6.1,Detached Interpretation Management SOP Class (Retired),DetachedInterpretationManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.4.2,Storage Service Class,Storage,Service Class,PS3.4 ,false
1.2.840.10008.5.1.1.1,Basic Film Session SOP Class,BasicFilmSession,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.2,Basic Film Box SOP Class,BasicFilmBox,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.4,Basic Grayscale Image Box SOP Class,BasicGrayscaleImageBox,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.4.1,Basic Color Image Box SOP Class,BasicColorImageBox,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.4.2,Referenced Image Box SOP Class (Retired),ReferencedImageBox,SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.1.9,Basic Grayscale Print Management Meta SOP Class,BasicGrayscalePrintManagementMeta,Meta SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.9.1,Referenced Grayscale Print Management Meta SOP Class (Retired),ReferencedGrayscalePrintManagementMeta,Meta SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.1.14,Print Job SOP Class,PrintJob,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.15,Basic Annotation Box SOP Class,BasicAnnotationBox,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.16,Printer SOP Class,Printer,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.16.376,Printer Configuration Retrieval SOP Class,PrinterConfigurationRetrieval,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.17,Printer SOP Instance,PrinterInstance,Well-known Printer SOP Instance,PS3.4 ,false
1.2.840.10008.5.1.1.17.376,Printer Configuration Retrieval SOP Instance,PrinterConfigurationRetrievalInstance,Well-known Printer SOP Instance,PS3.4 ,false
1.2.840.10008.5.1.1.18,Basic Color Print Management Meta SOP Class,BasicColorPrintManagementMeta,Meta SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.18.1,Referenced Color Print Management Meta SOP Class (Retired),ReferencedColorPrintManagementMeta,Meta SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.1.22,VOI LUT Box SOP Class,VOILUTBox,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.23,Presentation LUT SOP Class,PresentationLUT,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.24,Image Overlay Box SOP Class (Retired),ImageOverlayBox,SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.1.24.1,Basic Print Image Overlay Box SOP Class (Retired),BasicPrintImageOverlayBox,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.25,Print Queue SOP Instance (Retired),PrintQueue,Well-known Print Queue SOP Instance,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.26,Print Queue Management SOP Class (Retired),PrintQueueManagement,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.27,Stored Print Storage SOP Class (Retired),StoredPrintStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.29,Hardcopy Grayscale Image Storage SOP Class (Retired),HardcopyGrayscaleImageStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.30,Hardcopy Color Image Storage SOP Class (Retired),HardcopyColorImageStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.31,Pull Print Request SOP Class (Retired),PullPrintRequest,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.32,Pull Stored Print Management Meta SOP Class (Retired),PullStoredPrintManagementMeta,Meta SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.1.33,Media Creation Management SOP Class UID,MediaCreationManagement,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.40,Display System SOP Class,DisplaySystem,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.1.40.1,Display System SOP Instance,DisplaySystemInstance,Well-known SOP Instance,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1,Computed Radiography Image Storage,ComputedRadiographyImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1.1,Digital X-Ray Image Storage - For Presentation,DigitalXRayImageStorageForPresentation,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1.1.1,Digital X-Ray Image Storage - For Processing,DigitalXRayImageStorageForProcessing,SOP Class,PS3.4 ,false
