UID Value,UID Name,UID Keyword,UID Type,Part,Deprecated
1.2.840.10008.5.1.4.1.1.1.2,Digital Mammography X-Ray Image Storage - For Presentation,DigitalMammographyXRayImageStorageForPresentation,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1.2.1,Digital Mammography X-Ray Image Storage - For Processing,DigitalMammographyXRayImageStorageForProcessing,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1.3,Digital Intra-Oral X-Ray Image Storage - For Presentation,DigitalIntraOralXRayImageStorageForPresentation,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.1.3.1,Digital Intra-Oral X-Ray Image Storage - For Processing,DigitalIntraOralXRayImageStorageForProcessing,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.2,CT Image Storage,CTImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.2.1,Enhanced CT Image Storage,EnhancedCTImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.2.2,Legacy Converted Enhanced CT Image Storage,LegacyConvertedEnhancedCTImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.3,Ultrasound Multi-frame Image Storage (Retired),UltrasoundMultiFrameImageStorageRetired,SOP Class,PS3.4 (1993) ,true
1.2.840.10008.5.1.4.1.1.3.1,Ultrasound Multi-frame Image Storage,UltrasoundMultiFrameImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.4,MR Image Storage,MRImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.4.1,Enhanced MR Image Storage,EnhancedMRImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.4.2,MR Spectroscopy Storage,MRSpectroscopyStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.4.3,Enhanced MR Color Image Storage,EnhancedMRColorImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.4.4,Legacy Converted Enhanced MR Image Storage,LegacyConvertedEnhancedMRImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.5,Nuclear Medicine Image Storage (Retired),NuclearMedicineImageStorageRetired,SOP Class,PS3.4 (1993) ,true
1.2.840.10008.5.1.4.1.1.6,Ultrasound Image Storage (Retired),UltrasoundImageStorageRetired,SOP Class,PS3.4 (1993) ,true
1.2.840.10008.5.1.4.1.1.6.1,Ultrasound Image Storage,UltrasoundImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.6.2,Enhanced US Volume Storage,EnhancedUSVolumeStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.7,Secondary Capture Image Storage,SecondaryCaptureImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.7.1,Multi-frame Single Bit Secondary Capture Image Storage,MultiFrameSingleBitSecondaryCaptureImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.7.2,Multi-frame Grayscale Byte Secondary Capture Image Storage,MultiFrameGrayscaleByteSecondaryCaptureImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.7.3,Multi-frame Grayscale Word Secondary Capture Image Storage,MultiFrameGrayscaleWordSecondaryCaptureImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.7.4,Multi-frame True Color Secondary Capture Image Storage,MultiFrameTrueColorSecondaryCaptureImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.8,Standalone Overlay Storage (Retired),StandaloneOverlayStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.4.1.1.9,Standalone Curve Storage (Retired),StandaloneCurveStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.4.1.1.9.1,Waveform Storage - Trial (Retired),WaveformStorageTrial,SOP Class,PS3.4 (2007) ,true
1.2.840.10008.5.1.4.1.1.9.1.1,12-lead ECG Waveform Storage,TwelveLeadECGWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.1.2,General ECG Waveform Storage,GeneralECGWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.1.3,Ambulatory ECG Waveform Storage,AmbulatoryECGWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.2.1,Hemodynamic Waveform Storage,HemodynamicWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.3.1,Cardiac Electrophysiology Waveform Storage,CardiacElectrophysiologyWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.4.1,Basic Voice Audio Waveform Storage,BasicVoiceAudioWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.4.2,General Audio Waveform Storage,GeneralAudioWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.5.1,Arterial Pulse Waveform Storage,ArterialPulseWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.6.1,Respiratory Waveform Storage,RespiratoryWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.6.2,Multi-channel Respiratory Waveform Storage,MultichannelRespiratoryWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.7.1,Routine Scalp Electroencephalogram Waveform Storage,RoutineScalpElectroencephalogramWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.7.2,Electromyogram Waveform Storage,ElectromyogramWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.7.3,Electrooculogram Waveform Storage,ElectrooculogramWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.7.4,Sleep Electroencephalogram Waveform Storage,SleepElectroencephalogramWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.9.8.1,Body Position Waveform Storage,BodyPositionWaveformStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.10,Standalone Modality LUT Storage (Retired),StandaloneModalityLUTStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.4.1.1.11,Standalone VOI LUT Storage (Retired),StandaloneVOILUTStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.4.1.1.11.1,Grayscale Softcopy Presentation State Storage,GrayscaleSoftcopyPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.2,Color Softcopy Presentation State Storage,ColorSoftcopyPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.3,Pseudo-Color Softcopy Presentation State Storage,PseudoColorSoftcopyPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.4,Blending Softcopy Presentation State Storage,BlendingSoftcopyPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.5,XA/XRF Grayscale Softcopy Presentation State Storage,XAXRFGrayscaleSoftcopyPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.6,Grayscale Planar MPR Volumetric Presentation State Storage,GrayscalePlanarMPRVolumetricPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.7,Compositing Planar MPR Volumetric Presentation State Storage,CompositingPlanarMPRVolumetricPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.8,Advanced Blending Presentation State Storage,AdvancedBlendingPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.9,Volume Rendering Volumetric Presentation State Storage,VolumeRenderingVolumetricPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.10,Segmented Volume Rendering Volumetric Presentation State Storage,SegmentedVolumeRenderingVolumetricPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.11.11,Multiple Volume Rendering Volumetric Presentation State Storage,MultipleVolumeRenderingVolumetricPresentationStateStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.12.1,X-Ray Angiographic Image Storage,XRayAngiographicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.12.1.1,Enhanced XA Image Storage,EnhancedXAImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.12.2,X-Ray Radiofluoroscopic Image Storage,XRayRadiofluoroscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.12.2.1,Enhanced XRF Image Storage,EnhancedXRFImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.12.3,X-Ray Angiographic Bi-Plane Image Storage (Retired),XRayAngiographicBiPlaneImageStorage,SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.4.1.1.12.77,(Retired),,SOP Class,(2015c),true
1.2.840.10008.5.1.4.1.1.13.1.1,X-Ray 3D Angiographic Image Storage,XRay3DAngiographicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.13.1.2,X-Ray 3D Craniofacial Image Storage,XRay3DCraniofacialImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.13.1.3,Breast Tomosynthesis Image Storage,BreastTomosynthesisImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.13.1.4,Breast Projection X-Ray Image Storage - For Presentation,BreastProjectionXRayImageStorageForPresentation,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.13.1.5,Breast Projection X-Ray Image Storage - For Processing,BreastProjectionXRayImageStorageForProcessing,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.14.1,Intravascular Optical Coherence Tomography Image Storage - For Presentation,IntravascularOpticalCoherenceTomographyImageStorageForPresentation,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.14.2,Intravascular Optical Coherence Tomography Image Storage - For Processing,IntravascularOpticalCoherenceTomographyImageStorageForProcessing,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.20,Nuclear Medicine Image Storage,NuclearMedicineImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.30,Parametric Map Storage,ParametricMapStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.40,(Retired),,SOP Class,(2015c),true
1.2.840.10008.5.1.4.1.1.66,Raw Data Storage,RawDataStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.1,Spatial Registration Storage,SpatialRegistrationStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.2,Spatial Fiducials Storage,SpatialFiducialsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.3,Deformable Spatial Registration Storage,DeformableSpatialRegistrationStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.4,Segmentation Storage,SegmentationStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.5,Surface Segmentation Storage,SurfaceSegmentationStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.66.6,Tractography Results Storage,TractographyResultsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.67,Real World Value Mapping Storage,RealWorldValueMappingStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.68.1,Surface Scan Mesh Storage,SurfaceScanMeshStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.68.2,Surface Scan Point Cloud Storage,SurfaceScanPointCloudStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1,VL Image Storage - Trial (Retired),VLImageStorageTrial,SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.4.1.1.77.2,VL Multi-frame Image Storage - Trial (Retired),VLMultiFrameImageStorageTrial,SOP Class,PS3.4 (1998) ,true
1.2.840.10008.5.1.4.1.1.77.1.1,VL Endoscopic Image Storage,VLEndoscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.1.1,Video Endoscopic Image Storage,VideoEndoscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.2,VL Microscopic Image Storage,VLMicroscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.2.1,Video Microscopic Image Storage,VideoMicroscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.3,VL Slide-Coordinates Microscopic Image Storage,VLSlideCoordinatesMicroscopicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.4,VL Photographic Image Storage,VLPhotographicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.4.1,Video Photographic Image Storage,VideoPhotographicImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.1,Ophthalmic Photography 8 Bit Image Storage,OphthalmicPhotography8BitImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.2,Ophthalmic Photography 16 Bit Image Storage,OphthalmicPhotography16BitImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.3,Stereometric Relationship Storage,StereometricRelationshipStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.4,Ophthalmic Tomography Image Storage,OphthalmicTomographyImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.5,Wide Field Ophthalmic Photography Stereographic Projection Image Storage,WideFieldOphthalmicPhotographyStereographicProjectionImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.6,Wide Field Ophthalmic Photography 3D Coordinates Image Storage,WideFieldOphthalmicPhotography3DCoordinatesImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.7,Ophthalmic Optical Coherence Tomography En Face Image Storage,OphthalmicOpticalCoherenceTomographyEnFaceImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.5.8,Ophthalmic Optical Coherence Tomography B-scan Volume Analysis Storage,OphthalmicOpticalCoherenceTomographyBscanVolumeAnalysisStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.6,VL Whole Slide Microscopy Image Storage,VLWholeSlideMicroscopyImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.77.1.7,Dermoscopic Photography Image Storage,DermoscopicPhotographyImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.1,Lensometry Measurements Storage,LensometryMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.2,Autorefraction Measurements Storage,AutorefractionMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.3,Keratometry Measurements Storage,KeratometryMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.4,Subjective Refraction Measurements Storage,SubjectiveRefractionMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.5,Visual Acuity Measurements Storage,VisualAcuityMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.6,Spectacle Prescription Report Storage,SpectaclePrescriptionReportStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.7,Ophthalmic Axial Measurements Storage,OphthalmicAxialMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.78.8,Intraocular Lens Calculations Storage,IntraocularLensCalculationsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.79.1,Macular Grid Thickness and Volume Report Storage,MacularGridThicknessAndVolumeReportStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.80.1,Ophthalmic Visual Field Static Perimetry Measurements Storage,OphthalmicVisualFieldStaticPerimetryMeasurementsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.81.1,Ophthalmic Thickness Map Storage,OphthalmicThicknessMapStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.82.1,Corneal Topography Map Storage,CornealTopographyMapStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.1,Text SR Storage - Trial (Retired),TextSRStorageTrial,SOP Class,PS3.4 (2007) ,true
1.2.840.10008.5.1.4.1.1.88.2,Audio SR Storage - Trial (Retired),AudioSRStorageTrial,SOP Class,PS3.4 (2007) ,true
1.2.840.10008.5.1.4.1.1.88.3,Detail SR Storage - Trial (Retired),DetailSRStorageTrial,SOP Class,PS3.4 (2007) ,true
1.2.840.10008.5.1.4.1.1.88.4,Comprehensive SR Storage - Trial (Retired),ComprehensiveSRStorageTrial,SOP Class,PS3.4 (2007) ,true
1.2.840.10008.5.1.4.1.1.88.11,Basic Text SR Storage,BasicTextSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.22,Enhanced SR Storage,EnhancedSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.33,Comprehensive SR Storage,ComprehensiveSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.34,Comprehensive 3D SR Storage,Comprehensive3DSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.35,Extensible SR Storage,ExtensibleSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.40,Procedure Log Storage,ProcedureLogStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.50,Mammography CAD SR Storage,MammographyCADSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.59,Key Object Selection Document Storage,KeyObjectSelectionDocumentStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.65,Chest CAD SR Storage,ChestCADSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.67,X-Ray Radiation Dose SR Storage,XRayRadiationDoseSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.68,Radiopharmaceutical Radiation Dose SR Storage,RadiopharmaceuticalRadiationDoseSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.69,Colon CAD SR Storage,ColonCADSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.70,Implantation Plan SR Storage,ImplantationPlanSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.71,Acquisition Context SR Storage,AcquisitionContextSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.72,Simplified Adult Echo SR Storage,SimplifiedAdultEchoSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.73,Patient Radiation Dose SR Storage,PatientRadiationDoseSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.74,Planned Imaging Agent Administration SR Storage,PlannedImagingAgentAdministrationSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.88.75,Performed Imaging Agent Administration SR Storage,PerformedImagingAgentAdministrationSRStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.90.1,Content Assessment Results Storage,ContentAssessmentResultsStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.104.1,Encapsulated PDF Storage,EncapsulatedPDFStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.104.2,Encapsulated CDA Storage,EncapsulatedCDAStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.104.3,Encapsulated STL Storage,EncapsulatedSTLStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.104.4,Encapsulated OBJ Storage,EncapsulatedOBJStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.104.5,Encapsulated MTL Storage,EncapsulatedMTLStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.128,Positron Emission Tomography Image Storage,PositronEmissionTomographyImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.128.1,Legacy Converted Enhanced PET Image Storage,LegacyConvertedEnhancedPETImageStorage,SOP Class,PS3.4 ,false
1.2.840.10008.5.1.4.1.1.129,Standalone PET Curve Storage (Retired),StandalonePETCurveStorage,SOP Class,PS3.4 (2004) ,true
1.2.840.10008.5.1.4.1.1.130,Enhanced PET Image Storage,EnhancedPETImageStorage,SOP Class,PS3.4 ,false
